Employee,Rests amount,All hours,Shortage of vacations
3401,2,160,0
3402,2,160,0
3404,3,159,1
3405,2,160,0
3407,0,0,180
3425,2,180,0
3426,2,160,0
3427,4,144,16
3428,2,160,0
3430,2,160,0
3431,3,177,0
3432,2,138,22
3433,2,180,0
3434,2,180,0
3435,3,161,19
3437,2,180,0
3438,3,137,23
3439,2,180,0
3440,2,160,0
3441,2,160,0
3442,2,160,0
3443,2,160,0
3444,2,180,0
3446,2,160,0
3450,2,157,23
3453,2,144,16
3455,2,160,0
3456,2,180,0
3457,2,160,0
3459,2,180,0
3461,2,160,0
3464,2,180,0
3465,2,160,0
3468,2,160,0
3469,3,170,10
3470,2,160,0
3471,3,146,14
3472,0,0,160
3474,2,120,40
3475,3,164,16
3476,2,160,0
3477,2,160,0
3478,2,153,7
3479,2,180,0
3480,2,180,0
3481,2,160,0
3483,3,124,36
3484,2,180,0
3485,2,160,0
3486,3,183,0
3487,2,180,0
3490,4,160,20
3491,2,180,0
3492,2,160,0
3493,2,180,0
3495,2,180,0
3496,2,180,0
3499,3,111,49
3500,2,143,17
3501,2,179,0
3506,2,157,23
3507,2,160,0
3511,3,164,0
3512,2,160,0
3513,2,160,0
3514,2,160,0
3516,2,180,0
3517,3,145,35
3518,2,160,0
3519,2,180,0
3522,4,182,0
3525,3,169,11
3529,3,151,9
3532,2,160,0
3533,4,177,3
3534,2,160,0
3536,2,160,0
3537,2,160,0
3538,2,180,0
3539,2,180,0
3540,3,148,32
3541,2,160,0
3543,3,164,16
3544,2,160,0
3545,2,160,0
3546,3,108,52
3547,2,160,0
3548,2,160,0
3553,2,160,0
3554,2,160,0
3558,2,109,71
3561,2,180,0
3563,3,161,0
3564,2,160,0
3567,2,180,0
3569,2,160,0
3571,2,180,0
3572,2,180,0
3574,3,133,27
3575,2,160,0
3578,2,160,0
3579,2,180,0
3580,3,179,0
3583,4,180,0
3584,3,127,53
3585,2,180,0
3586,3,154,26
3587,2,180,0
3589,2,180,0
3602,2,180,0
3603,3,150,30
3604,2,160,0
3605,2,180,0
3606,3,153,27
3609,2,180,0
3610,2,180,0
3611,3,139,21
3612,2,180,0
3614,2,180,0
3615,2,160,0
3616,2,152,8
3617,2,160,0
3620,3,153,27
3621,2,160,0
3623,2,180,0
3624,2,180,0
3625,4,182,0
3626,2,160,0
3627,2,160,0
3628,2,146,14
3629,3,116,64
3631,2,160,0
3632,3,183,0
3634,2,160,0
3635,2,180,0
3637,2,180,0
3638,2,180,0
3639,2,160,0
3640,2,180,0
3641,2,180,0
3642,3,165,0
3643,2,180,0
3645,3,152,8
3718,2,100,0
3722,2,120,0
3727,2,180,0
3738,3,156,24
3739,2,180,0
3741,2,180,0
3744,3,135,45
3745,2,160,0
3768,2,180,0
3769,2,180,0
3773,3,153,0
3783,2,100,0
3791,2,160,0
3798,2,180,0
3800,3,144,0
3801,2,96,24
3803,3,151,29
4714,2,180,0
4717,2,120,0
4749,2,180,0
4758,2,180,0
4765,2,140,0
4778,2,160,0
4782,2,100,0
